unit,time,treated,treatment_time,post_treatment,outcome,DID_treat
1,1,0,,0,50.870470682381715,0
1,2,0,,0,47.009926495341325,0
1,3,0,,0,50.91760776535502,0
1,4,0,,0,30.124310853991073,0
1,5,0,,0,47.80328112162488,0
1,6,0,,0,53.57112571511746,0
1,7,0,,0,64.77894044741517,0
1,8,0,,0,44.81729781726352,0
1,9,0,,0,41.91506397106812,0
1,10,0,,0,44.982429564154636,0
1,11,0,,0,59.15402117702074,0
1,12,0,,0,58.287511096596845,0
1,13,0,,0,49.70239796232961,0
1,14,0,,0,60.13267433113356,0
1,15,0,,0,55.9707754934804,0
1,16,0,,0,64.68644990532889,0
1,17,0,,0,47.979469061226474,0
1,18,0,,0,51.723378534022316,0
1,19,0,,0,51.078918468678424,0
1,20,0,,0,40.364850518678814,0
2,1,0,,0,52.96120277064576,0
2,2,0,,0,52.610552721798896,0
2,3,0,,0,50.05113456642461,0
2,4,0,,0,47.65412866624853,0
2,5,0,,0,35.84629257949586,0
2,6,0,,0,45.79354677234641,0
2,7,0,,0,46.572854834732304,0
2,8,0,,0,41.97722730778381,0
2,9,0,,0,48.387142883339905,0
2,10,0,,0,54.040508568145384,0
2,11,0,,0,68.8618590121053,0
2,12,0,,0,51.74577812831839,0
2,13,0,,0,52.57550390722764,0
2,14,0,,0,49.25554084233833,0
2,15,0,,0,30.812287847009586,0
2,16,0,,0,49.73486124550783,0
2,17,0,,0,50.60230209941027,0
2,18,0,,0,74.63242112485287,0
2,19,0,,0,48.076390352188774,0
2,20,0,,0,53.015473423336125,0
3,1,0,,0,49.65288230294757,0
3,2,0,,0,38.31321962380468,0
3,3,0,,0,61.42822814515021,0
3,4,0,,0,57.519330326867745,0
3,5,0,,0,57.910319470430466,0
3,6,0,,0,40.906125452052606,0
3,7,0,,0,64.02794310936099,0
3,8,0,,0,35.98148937207719,0
3,9,0,,0,55.868570938002705,0
3,10,0,,0,71.90455625809979,0
3,11,0,,0,40.09463674869312,0
3,12,0,,0,44.33702270397228,0
3,13,0,,0,50.99651365087641,0
3,14,0,,0,44.96524345883801,0
3,15,0,,0,34.493365689338674,0
3,16,0,,0,50.68562974806027,0
3,17,0,,0,39.37696286273895,0
3,18,0,,0,54.73592430635182,0
3,19,0,,0,40.80575765766197,0
3,20,0,,0,65.4993440501754,0
4,1,1,12.0,0,42.16746707663763,0
4,2,1,12.0,0,46.77938483794324,0
4,3,1,12.0,0,58.135172173696695,0
4,4,1,12.0,0,37.69135683566045,0
4,5,1,12.0,0,52.27459934604129,0
4,6,1,12.0,0,63.07142754282428,0
4,7,1,12.0,0,33.92516765438772,0
4,8,1,12.0,0,51.84633858532304,0
4,9,1,12.0,0,52.598827942484235,0
4,10,1,12.0,0,57.8182287177731,0
4,11,1,12.0,0,37.63049289121918,0
4,12,1,12.0,1,36.795433869157236,1
4,13,1,12.0,1,55.21941565616898,1
4,14,1,12.0,1,52.96984673233186,1
4,15,1,12.0,1,52.504928503458764,1
4,16,1,12.0,1,53.46448209496975,1
4,17,1,12.0,1,43.19975278421509,1
4,18,1,12.0,1,52.322536971610035,1
4,19,1,12.0,1,52.93072473298681,1
4,20,1,12.0,1,42.85648581973632,1
5,1,1,12.0,0,68.65774511144757,0
5,2,1,12.0,0,54.73832920911788,0
5,3,1,12.0,0,38.08696502797351,0
5,4,1,12.0,0,56.5655360863383,0
5,5,1,12.0,0,40.253183297726785,0
5,6,1,12.0,0,57.87084603742452,0
5,7,1,12.0,0,61.58595579007404,0
5,8,1,12.0,0,46.7931768164829,0
5,9,1,12.0,0,64.63376129244321,0
5,10,1,12.0,0,59.12780926936498,0
5,11,1,12.0,0,63.2206015999449,0
5,12,1,12.0,1,73.96792982653947,1
5,13,1,12.0,1,52.54611883997129,1
5,14,1,12.0,1,47.4626383564251,1
5,15,1,12.0,1,46.10485570374477,1
5,16,1,12.0,1,46.841897150345616,1
5,17,1,12.0,1,54.228982905858956,1
5,18,1,12.0,1,58.41151974816644,1
5,19,1,12.0,1,57.766907993300194,1
5,20,1,12.0,1,63.27183249036024,1
6,1,1,14.0,0,50.13001891877907,0
6,2,1,14.0,0,64.53534077157317,0
6,3,1,14.0,0,47.35343166762044,0
6,4,1,14.0,0,77.20169166589619,0
6,5,1,14.0,0,56.25667347765006,0
6,6,1,14.0,0,41.42842443583717,0
6,7,1,14.0,0,39.29107501938888,0
6,8,1,14.0,0,59.824724152431855,0
6,9,1,14.0,0,52.76537214674149,0
6,10,1,14.0,0,62.14000494092092,0
6,11,1,14.0,0,59.73237624573545,0
6,12,1,14.0,0,54.271710873431275,0
6,13,1,14.0,0,46.532062819315954,0
6,14,1,14.0,1,39.851527753141355,1
6,15,1,14.0,1,50.53485047932979,1
6,16,1,14.0,1,63.56398794323472,1
6,17,1,14.0,1,57.14093744130204,1
6,18,1,14.0,1,42.542612212880115,1
6,19,1,14.0,1,56.73180925851182,1
6,20,1,14.0,1,58.85317379728837,1
7,1,0,,0,41.16142563798867,0
7,2,0,,0,51.53725105945528,0
7,3,0,,0,50.58208718446,0
7,4,0,,0,38.57029702169377,0
7,5,0,,0,53.577873603482836,0
7,6,0,,0,60.60784526368234,0
7,7,0,,0,65.83051243175277,0
7,8,0,,0,65.53802052034902,0
7,9,0,,0,41.22330632042909,0
7,10,0,,0,45.62174960084877,0
7,11,0,,0,60.1503526720866,0
7,12,0,,0,60.13785950912209,0
7,13,0,,0,60.150476863060476,0
7,14,0,,0,93.52731490654722,0
7,15,0,,0,60.70890510693167,0
7,16,0,,0,66.35565640180599,0
7,17,0,,0,64.54001763493203,0
7,18,0,,0,61.51391251305798,0
7,19,0,,0,51.84730755359654,0
7,20,0,,0,62.589692204932675,0
8,1,0,,0,42.27174785462428,0
8,2,0,,0,47.63181393259991,0
8,3,0,,0,45.14636452170897,0
8,4,0,,0,50.81874139386323,0
8,5,0,,0,73.14658566673509,0
8,6,0,,0,31.32734807408252,0
8,7,0,,0,56.86260190374514,0
8,8,0,,0,33.87284128810349,0
8,9,0,,0,45.280681342105666,0
8,10,0,,0,60.889505969673664,0
8,11,0,,0,50.64280019095463,0
8,12,0,,0,39.22255222070694,0
8,13,0,,0,42.84696290740032,0
8,14,0,,0,56.79597748934676,0
8,15,0,,0,42.69633368282864,0
8,16,0,,0,52.16458589581975,0
8,17,0,,0,50.45571839903814,0
8,18,0,,0,43.483996523941826,0
8,19,0,,0,71.43944089325325,0
8,20,0,,0,56.33919022318011,0
9,1,0,,0,29.74857413342393,0
9,2,0,,0,51.86454314769428,0
9,3,0,,0,43.38213535231612,0
9,4,0,,0,58.52433334796224,0
9,5,0,,0,42.07479261567299,0
9,6,0,,0,48.85263558533101,0
9,7,0,,0,55.049872789804574,0
9,8,0,,0,58.657551941701215,0
9,9,0,,0,37.997035929442234,0
